Team.Name,College,City,State,Category1,Category2,Category3,Known.Repeat,Trophic.Group
Frogs,Hampshire College ,Amherst,MA,Animal,Amphibian,,,carnivore
Horned Frogs,Texas Christian ,Fort Worth,TX,Animal,Amphibian,,,carnivore
Blackbirds,LIU Brooklyn ,Brooklyn,NY,Animal,Bird,Blackbird,,omnivore
Blue Jays,Elizabethtown College ,Elizabethtown,PA,Animal,Bird,Blue Jay,,omnivore
Blue Jays,Johns Hopkins ,Baltimore,MD,Animal,Bird,Blue Jay,,omnivore
Blue Jays,NYU–Poly ,Brooklyn,NY,Animal,Bird,Blue Jay,,omnivore
Blue Jays,University of Saint Joseph ,West Hartford,CT,Animal,Bird,Blue Jay,,omnivore
Blue Jays,Westminster ,Fulton,MO,Animal,Bird,Blue Jay,,omnivore
Bluejays,Creighton ,Omaha,NE,Animal,Bird,Blue Jay,,omnivore
Bluejays,Elmhurst ,Elmhurst,IL,Animal,Bird,Blue Jay,,omnivore
Bluejays,Tabor ,Hillsboro,KS,Animal,Bird,Blue Jay,,omnivore
Cardinals,Ball State ,Muncie,IN,Animal,Bird,Cardinal,,omnivore
Cardinals,Catholic ,Washington D.C.,DC,Animal,Bird,Cardinal,,omnivore
Cardinals,Concordia ,Ann Arbor,MI,Animal,Bird,Cardinal,,omnivore
Cardinals,Gadsden State ,Gadsden,AL,Animal,Bird,Cardinal,,omnivore
Cardinals,Incarnate Word ,San Antonio,TX,Animal,Bird,Cardinal,,omnivore
Cardinals,Lamar ,Beaumont,TX,Animal,Bird,Cardinal,,omnivore
Cardinals,Louisville ,Louisville,KY,Animal,Bird,Cardinal,,omnivore
Cardinals,Massachusetts Pharmacy ,Boston,MA,Animal,Bird,Cardinal,,omnivore
Cardinals,North Central ,Naperville,IL,Animal,Bird,Cardinal,,omnivore
Cardinals,Otterbein ,Westerville,OH,Animal,Bird,Cardinal,,omnivore
Cardinals,Saginaw Valley State ,University Center,MI,Animal,Bird,Cardinal,,omnivore
Cardinals,St. John Fisher ,Rochester,NY,Animal,Bird,Cardinal,,omnivore
Cardinals,St. Mary's ,Winona,MN,Animal,Bird,Cardinal,,omnivore
Cardinals,SUNY Plattsburgh ,Plattsburgh,NY,Animal,Bird,Cardinal,,omnivore
Cardinals,Wesleyan ,Middletown,CT,Animal,Bird,Cardinal,,omnivore
Cardinals,Wheeling Jesuit ,Wheeling,WV,Animal,Bird,Cardinal,,omnivore
Cardinals,William Jewell ,Liberty,MO,Animal,Bird,Cardinal,,omnivore
Cardinals,York College ,Jamaica,NY,Animal,Bird,Cardinal,,omnivore
Redbirds,Illinois State ,Normal,IL,Animal,Bird,Cardinal,,omnivore
Ducks,Oregon ,Eugene,OR,Animal,Bird,Duck or Goose,,omnivore
Ducks,Stevens Tech ,Hoboken,NJ,Animal,Bird,Duck or Goose,,omnivore
Geese,Gainesville State College ,Gainesville,GA,Animal,Bird,Duck or Goose,,omnivore
Thunderducks,Richland College ,Dallas,TX,Animal,Bird,Duck or Goose,,omnivore
Bald Eagles,Lock Haven,Lock Haven,PA,Animal,Bird,Eagle,,carnivore
Eagles,AIB ,Des Moines,IA,Animal,Bird,Eagle,,carnivore
Eagles,Alabama Southern ,Monroeville,AL,Animal,Bird,Eagle,,carnivore
Eagles,Alice Lloyd ,Pippa Passes,KY,Animal,Bird,Eagle,,carnivore
Eagles,American ,Washington D.C.,DC,Animal,Bird,Eagle,,carnivore
Eagles,Arizona Christian University ,Phoenix,AZ,Animal,Bird,Eagle,,carnivore
Eagles,Asbury ,Wilmore,KY,Animal,Bird,Eagle,,carnivore
Eagles,Ashland ,Ashland,OH,Animal,Bird,Eagle,,carnivore
Eagles,Avila University,Kansas City,MO,Animal,Bird,Eagle,,carnivore
Eagles,Biola ,La Mirada,CA,Animal,Bird,Eagle,,carnivore
Eagles,Boston College ,Chestnut Hill,MA,Animal,Bird,Eagle,,carnivore
Eagles,Bridgewater College ,Bridgewater,VA,Animal,Bird,Eagle,,carnivore
Eagles,Carson Newman College ,Jefferson City,TN,Animal,Bird,Eagle,,carnivore
Eagles,Central Methodist University ,Fayette,MO,Animal,Bird,Eagle,,carnivore
Eagles,Chadron State ,Chadron,NE,Animal,Bird,Eagle,,carnivore
Eagles,Coppin State ,Baltimore,MD,Animal,Bird,Eagle,,carnivore
Eagles,Dayspring ,Mundelein,IL,Animal,Bird,Eagle,,carnivore
Eagles,Eastern Michigan ,Ypsilanti,MI,Animal,Bird,Eagle,,carnivore
Eagles,Eastern Washington ,Cheney,WA,Animal,Bird,Eagle,,carnivore
Eagles,Edgewood College,Madison,WI,Animal,Bird,Eagle,,carnivore
Eagles,Embry–Riddle Aeronautical University,Daytona Beach,FL,Animal,Bird,Eagle,,carnivore
Eagles,Emmaus ,Dubuque,IA,Animal,Bird,Eagle,,carnivore
Eagles,Emory ,Atlanta,GA,Animal,Bird,Eagle,,carnivore
Eagles,Faith Baptist ,Ankeny,IA,Animal,Bird,Eagle,,carnivore
Eagles,Faulkner University ,Montgomery,AL,Animal,Bird,Eagle,,carnivore
Eagles,Florida Gulf Coast University ,Fort Myers,FL,Animal,Bird,Eagle,,carnivore
Eagles,Georgia Southern University ,Statesboro,GA,Animal,Bird,Eagle,,carnivore
Eagles,Heritage Bible College ,Franklin,IN,Animal,Bird,Eagle,,carnivore
